evmAsk.js:9 Uncaught TypeError: Cannot redefine property: ethereum
    at Function.defineProperty (<anonymous>)
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12673
flushPassiveEffects @ react-dom-client.development.js:15483
performSyncWorkOnRoot @ react-dom-client.development.js:15967
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:15830
commitRootImpl @ react-dom-client.development.js:15422
commitRoot @ react-dom-client.development.js:15273
commitRootWhenReady @ react-dom-client.development.js:14584
performWorkOnRoot @ react-dom-client.development.js:14505
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:15955
performWorkUntilDeadline @ scheduler.development.js:44Understand this errorAI
RoomGrid.tsx:23 
        
        
       GET https://echochambers-imannencer.replit.app:3001/api/api/rooms net::ERR_CONNECTION_TIMED_OUT
RoomGrid.useEffect.fetchRooms @ RoomGrid.tsx:23
setInterval
RoomGrid.useEffect @ RoomGrid.tsx:59
react-stack-bottom-frame @ react-dom-client.development.js:23696
runWithFiberInDEV @ react-dom-client.development.js:544
commitHookEffectListMount @ react-dom-client.development.js:10764
commitHookPassiveMountEffects @ react-dom-client.development.js:10884
commitPassiveMountOnFiber @ react-dom-client.development.js:12669
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12662
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12771
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:12643
commitPassiveMountOnFiber @ react-dom-client.development.js:12673
flushPassiveEffects @ react-dom-client.development.js:15483
performSyncWorkOnRoot @ react-dom-client.development.js:15967
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:15830
commitRootImpl @ react-dom-client.development.js:15422
commitRoot @ react-dom-client.development.js:15273
commitRootWhenReady @ react-dom-client.development.js:14584
performWorkOnRoot @ react-dom-client.development.js:14505
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:15955
performWorkUntilDeadline @ scheduler.development.js:44Understand this errorAI
RoomGrid.tsx:52 Error fetching rooms: TypeError: Failed to fetch
    at RoomGrid.useEffect.fetchRooms (RoomGrid.tsx:23:32)
